44;"Grand Est";3873127;2064080;53,29;1809047;46,71;26444;0,68;1,46;11077;0,29;0,61;1771526;45,74;97,93;"EXG";13284;0,34;0,75;0;"COM";25773;0,67;1,45;0;"FI";160586;4,15;9,06;0;"SOC";100297;2,59;5,66;0;"RDG";1687;0,04;0,1;0;"DVG";9990;0,26;0,56;0;"ECO";69473;1,79;3,92;0;"DIV";48996;1,27;2,77;0;"REG";44257;1,14;2,5;0;"REM";438034;11,31;24,73;0;"MDM";54440;1,41;3,07;0;"UDI";60208;1,55;3,4;0;"LR";347201;8,96;19,6;0;"DVD";71993;1,86;4,06;0;"DLF";22631;0,58;1,28;0;"FN";296270;7,65;16,72;0;"EXD";6406;0,17;0,36;0
75;"Nouvelle-Aquitaine";4326938;2040566;47,16;2286372;52,84;37060;0,86;1,62;18743;0,43;0,82;2230569;51,55;97,56;"EXG";16343;0,38;0,73;0;"COM";59848;1,38;2,68;0;"FI";275113;6,36;12,33;0;"SOC";264948;6,12;11,88;0;"RDG";1168;0,03;0,05;0;"DVG";35261;0,81;1,58;0;"ECO";89724;2,07;4,02;0;"DIV";44056;1,02;1,98;0;"REG";17450;0,4;0,78;0;"REM";627412;14,5;28,13;0;"MDM";144930;3,35;6,5;0;"UDI";61147;1,41;2,74;0;"LR";270209;6,24;12,11;0;"DVD";40778;0,94;1,83;0;"DLF";24890;0,58;1,12;0;"FN";253670;5,86;11,37;0;"EXD";3622;0,08;0,16;0
84;"Auvergne et Rhône-Alpes";5415882;2729624;50,4;2686258;49,6;32448;0,6;1,21;15020;0,28;0,56;2638790;48,72;98,23;"EXG";18240;0,34;0,69;0;"COM";83263;1,54;3,16;0;"FI";285205;5,27;10,81;0;"SOC";147161;2,72;5,58;0;"RDG";11662;0,22;0,44;0;"DVG";24559;0,45;0,93;0;"ECO";133715;2,47;5,07;0;"DIV";57477;1,06;2,18;0;"REG";7184;0,13;0,27;0;"REM";790431;14,59;29,95;0;"MDM";127557;2,36;4,83;0;"UDI";59191;1,09;2,24;0;"LR";498447;9,2;18,89;0;"DVD";37964;0,7;1,44;0;"DLF";31028;0,57;1,18;0;"FN";320537;5,92;12,15;0;"EXD";5169;0,1;0,2;0
27;"Bourgogne-Franche-Comté";2001414;981648;49,05;1019766;50,95;16245;0,81;1,59;7637;0,38;0,75;995884;49,76;97,66;"EXG";8114;0,41;0,81;0;"COM";23638;1,18;2,37;0;"FI";103388;5,17;10,38;0;"SOC";63188;3,16;6,34;0;"RDG";8007;0,4;0,8;0;"DVG";4496;0,22;0,45;0;"ECO";52884;2,64;5,31;0;"DIV";18179;0,91;1,83;0;"REM";279531;13,97;28,07;0;"MDM";24619;1,23;2,47;0;"UDI";17032;0,85;1,71;0;"LR";182860;9,14;18,36;0;"DVD";39137;1,96;3,93;0;"DLF";13536;0,68;1,36;0;"FN";154747;7,73;15,54;0;"EXD";2528;0,13;0,25;0;;;;;
53;"Bretagne";2453666;1087498;44,32;1366168;55,68;19540;0,8;1,43;8016;0,33;0,59;1338612;54,56;97,98;"EXG";11748;0,48;0,88;0;"COM";24958;1,02;1,86;0;"FI";155758;6,35;11,64;0;"SOC";123274;5,02;9,21;0;"DVG";22080;0,9;1,65;0;"ECO";59551;2,43;4,45;0;"DIV";30961;1,26;2,31;0;"REG";34525;1,41;2,58;0;"REM";441899;18,01;33,01;1;"MDM";44678;1,82;3,34;0;"UDI";58145;2,37;4,34;0;"LR";185739;7,57;13,88;0;"DVD";27630;1,13;2,06;0;"DLF";9864;0,4;0,74;0;"FN";105616;4,3;7,89;0;"EXD";2186;0,09;0,16;0;;;;;
24;"Centre-Val de Loire";1827774;896738;49,06;931036;50,94;15293;0,84;1,64;6317;0,35;0,68;909426;49,76;97,68;"EXG";9082;0,5;1;0;"COM";28723;1,57;3,16;0;"FI";89860;4,92;9,88;0;"SOC";76566;4,19;8,42;0;"RDG";13164;0,72;1,45;0;"DVG";3792;0,21;0,42;0;"ECO";34948;1,91;3,84;0;"DIV";13256;0,73;1,46;0;"REM";225364;12,33;24,78;0;"MDM";51116;2,8;5,62;0;"UDI";52662;2,88;5,79;0;"LR";149647;8,19;16,46;0;"DVD";21262;1,16;2,34;0;"DLF";14513;0,79;1,6;0;"FN";124901;6,83;13,73;0;"EXD";570;0,03;0,06;0;;;;;
11;"Île-de-France";7199469;3629296;50,41;3570173;49,59;44598;0,62;1,25;14572;0,2;0,41;3511003;48,77;98,34;"EXG";26381;0,37;0,75;0;"COM";100315;1,39;2,86;0;"FI";405735;5,64;11,56;0;"SOC";254965;3,54;7,26;0;"RDG";16070;0,22;0,46;0;"DVG";38831;0,54;1,11;0;"ECO";183916;2,55;5,24;0;"DIV";95943;1,33;2,73;0;"REG";669;0,01;0,02;0;"REM";1144541;15,9;32,6;1;"MDM";123283;1,71;3,51;0;"UDI";92184;1,28;2,63;0;"LR";593429;8,24;16,9;0;"DVD";99234;1,38;2,83;0;"DLF";51681;0,72;1,47;0;"FN";276806;3,84;7,88;0;"EXD";7020;0,1;0,2;0
76;"Occitanie";4186520;2011621;48,05;2174899;51,95;37356;0,89;1,72;18120;0,43;0,83;2119423;50,62;97,45;"EXG";14193;0,34;0,67;0;"COM";58960;1,41;2,78;0;"FI";296099;7,07;13,97;0;"SOC";202083;4,83;9,53;0;"RDG";25144;0,6;1,19;0;"DVG";24586;0,59;1,16;0;"ECO";87547;2,09;4,13;0;"DIV";44714;1,07;2,11;0;"REG";6245;0,15;0,29;0;"REM";614910;14,69;29,01;0;"MDM";46633;1,11;2,2;0;"UDI";33577;0,8;1,58;0;"LR";262254;6,26;12,37;0;"DVD";34153;0,82;1,61;0;"DLF";18585;0,44;0,88;0;"FN";345435;8,25;16,3;0;"EXD";4305;0,1;0,2;0
32;"Hauts-de-France";4243009;2216671;52,24;2026338;47,76;33334;0,79;1,65;14298;0,34;0,71;1978706;46,63;97,65;"EXG";21513;0,51;1,09;0;"COM";80604;1,9;4,07;0;"FI";225807;5,32;11,41;0;"SOC";129103;3,04;6,52;0;"RDG";9858;0,23;0,5;0;"DVG";32210;0,76;1,63;0;"ECO";67532;1,59;3,41;0;"DIV";23953;0,56;1,21;0;"REG";38;0;0;0;"REM";461074;10,87;23,3;0;"MDM";71260;1,68;3,6;0;"UDI";90737;2,14;4,59;1;"LR";269169;6,34;13,6;0;"DVD";34310;0,81;1,73;0;"DLF";20954;0,49;1,06;0;"FN";431726;10,17;21,82;0;"EXD";8858;0,21;0,45;0
28;"Normandie";2396938;1176852;49,1;1220086;50,9;21692;0,9;1,78;7186;0,3;0,59;1191208;49,7;97,63;"EXG";12518;0,52;1,05;0;"COM";54821;2,29;4,6;0;"FI";111739;4,66;9,38;0;"SOC";111173;4,64;9,33;0;"RDG";8647;0,36;0,73;0;"DVG";18572;0,77;1,56;0;"ECO";41449;1,73;3,48;0;"DIV";23393;0,98;1,96;0;"REM";342650;14,3;28,76;0;"MDM";24469;1,02;2,05;0;"UDI";40285;1,68;3,38;0;"LR";178184;7,43;14,96;0;"DVD";21579;0,9;1,81;0;"DLF";12525;0,52;1,05;0;"FN";184532;7,7;15,49;0;"EXD";4672;0,19;0,39;0;;;;;
